##TITLE= Gaussian
##JCAPM-DX= 5.00 Bruker JCAMP library
##DATA TYPE= Shape Pulses 
##ORIGIN= Colm Fixed Pulses 
##OWNER= Jun Li
##DATE= 
##TIME= 
##MINX= 1.191257e+000
##MAXX= 1.915928e+001
##MINY= -1.795825e+002
##MAXY= 1.795809e+002
##$SHAPE_EXMODE= None
##$SHAPE_TOTROT= 9.000000e+001
##$SHAPE_BWFAC= 1.000000e+000
##$SHAPE_INTEGFAC= 1.000000e+000
##$SHAPE_MODE= 1
##PULSE_WIDTH= 1.000000e-003
##NPOINTS= 1000
##XYPOINTS= (XY..XY)
1.204554e+000, 114.962306e+000 
1.217972e+000, 111.605666e+000 
1.231512e+000, 108.249026e+000 
1.245175e+000, 104.892386e+000 
1.258961e+000, 101.535746e+000 
1.272872e+000, 98.179106e+000 
1.286908e+000, 94.822466e+000 
1.301070e+000, 91.465826e+000 
1.315359e+000, 88.109186e+000 
1.329774e+000, 84.752546e+000 
1.344318e+000, 81.395906e+000 
1.358991e+000, 78.039266e+000 
1.373794e+000, 74.682626e+000 
1.388726e+000, 71.325986e+000 
1.403790e+000, 67.969346e+000 
1.418986e+000, 64.612706e+000 
1.434315e+000, 61.256066e+000 
1.449776e+000, 57.899426e+000 
1.465372e+000, 54.542786e+000 
1.481103e+000, 51.186146e+000 
1.496969e+000, 47.829506e+000 
1.512972e+000, 44.472866e+000 
1.529112e+000, 41.116226e+000 
1.545390e+000, 37.759586e+000 
1.561806e+000, 34.402946e+000 
1.578361e+000, 31.046306e+000 
1.595057e+000, 27.689666e+000 
1.611893e+000, 24.333026e+000 
1.628871e+000, 20.976386e+000 
1.645991e+000, 17.619746e+000 
1.663254e+000, 14.263106e+000 
1.680661e+000, 10.906466e+000 
1.698212e+000, 7.549826e+000 
1.715908e+000, 4.193186e+000 
1.733751e+000, 0.836546e+000 
1.751740e+000, -2.520094e+000 
1.769876e+000, -5.876734e+000 
1.788160e+000, -9.233374e+000 
1.806593e+000, -12.590014e+000 
1.825175e+000, -15.946654e+000 
1.843908e+000, -19.303294e+000 
1.862791e+000, -22.659934e+000 
1.881826e+000, -26.016574e+000 
1.901013e+000, -29.373214e+000 
1.920354e+000, -32.729854e+000 
1.939847e+000, -36.086494e+000 
1.959496e+000, -39.443134e+000 
1.979299e+000, -42.799774e+000 
1.999258e+000, -46.156414e+000 
2.019373e+000, -49.513054e+000 
2.039645e+000, -52.869694e+000 
2.060076e+000, -56.226334e+000 
2.080664e+000, -59.582974e+000 
2.101412e+000, -62.939614e+000 
2.122319e+000, -66.296254e+000 
2.143387e+000, -69.652894e+000 
2.164615e+000, -73.009534e+000 
2.186006e+000, -76.366174e+000 
2.207558e+000, -79.722814e+000 
2.229274e+000, -83.079454e+000 
2.251153e+000, -86.436094e+000 
2.273197e+000, -89.792734e+000 
2.295405e+000, -93.149374e+000 
2.317779e+000, -96.506014e+000 
2.340319e+000, -99.862654e+000 
2.363025e+000, -103.219294e+000 
2.385899e+000, -106.575934e+000 
2.408941e+000, -109.932574e+000 
2.432151e+000, -113.289214e+000 
2.455530e+000, -116.645854e+000 
2.479079e+000, -120.002494e+000 
2.502798e+000, -123.359134e+000 
2.526688e+000, -126.715774e+000 
2.550749e+000, -130.072414e+000 
2.574982e+000, -133.429054e+000 
2.599388e+000, -136.785694e+000 
2.623966e+000, -140.142334e+000 
2.648719e+000, -143.498974e+000 
2.673645e+000, -146.855614e+000 
2.698746e+000, -150.212254e+000 
2.724022e+000, -153.568894e+000 
2.749473e+000, -156.925534e+000 
2.775101e+000, -160.282174e+000 
2.800905e+000, -163.638814e+000 
2.826887e+000, -166.995454e+000 
2.853046e+000, -170.352094e+000 
2.879383e+000, -173.708734e+000 
2.905899e+000, -177.065374e+000 
2.932593e+000, 179.577986e+000 
2.959467e+000, 176.221346e+000 
2.986521e+000, 172.864706e+000 
3.013756e+000, 169.508066e+000 
3.041171e+000, 166.151426e+000 
3.068767e+000, 162.794786e+000 
3.096545e+000, 159.438146e+000 
3.124505e+000, 156.081506e+000 
3.152648e+000, 152.724866e+000 
3.180973e+000, 149.368226e+000 
3.209481e+000, 146.011586e+000 
3.238173e+000, 142.654946e+000 
3.267049e+000, 139.298306e+000 
3.296109e+000, 135.941666e+000 
3.325354e+000, 132.585026e+000 
3.354783e+000, 129.228386e+000 
3.384398e+000, 125.871746e+000 
3.414198e+000, 122.515106e+000 
3.444184e+000, 119.158466e+000 
3.474357e+000, 115.801826e+000 
3.504715e+000, 112.445186e+000 
3.535261e+000, 109.088546e+000 
3.565993e+000, 105.731906e+000 
3.596913e+000, 102.375266e+000 
3.628020e+000, 99.018626e+000 
3.659315e+000, 95.661986e+000 
3.690798e+000, 92.305346e+000 
3.722469e+000, 88.948706e+000 
3.754328e+000, 85.592066e+000 
3.786376e+000, 82.235426e+000 
3.818612e+000, 78.878786e+000 
3.851038e+000, 75.522146e+000 
3.883652e+000, 72.165506e+000 
3.916456e+000, 68.808866e+000 
3.949449e+000, 65.452226e+000 
3.982631e+000, 62.095586e+000 
4.016003e+000, 58.738946e+000 
4.049564e+000, 55.382306e+000 
4.083316e+000, 52.025666e+000 
4.117257e+000, 48.669026e+000 
4.151388e+000, 45.312386e+000 
4.185709e+000, 41.955746e+000 
4.220219e+000, 38.599106e+000 
4.254920e+000, 35.242466e+000 
4.289811e+000, 31.885826e+000 
4.324892e+000, 28.529186e+000 
4.360162e+000, 25.172546e+000 
4.395623e+000, 21.815906e+000 
4.431274e+000, 18.459266e+000 
4.467114e+000, 15.102626e+000 
4.503145e+000, 11.745986e+000 
4.539365e+000, 8.389346e+000 
4.575775e+000, 5.032706e+000 
4.612374e+000, 1.676066e+000 
4.649163e+000, -1.680574e+000 
4.686141e+000, -5.037214e+000 
4.723308e+000, -8.393854e+000 
4.760664e+000, -11.750494e+000 
4.798209e+000, -15.107134e+000 
4.835942e+000, -18.463774e+000 
4.873864e+000, -21.820414e+000 
4.911974e+000, -25.177054e+000 
4.950273e+000, -28.533694e+000 
4.988759e+000, -31.890334e+000 
5.027432e+000, -35.246974e+000 
5.066293e+000, -38.603614e+000 
5.105340e+000, -41.960254e+000 
5.144574e+000, -45.316894e+000 
5.183995e+000, -48.673534e+000 
5.223601e+000, -52.030174e+000 
5.263394e+000, -55.386814e+000 
5.303371e+000, -58.743454e+000 
5.343533e+000, -62.100094e+000 
5.383880e+000, -65.456734e+000 
5.424411e+000, -68.813374e+000 
5.465126e+000, -72.170014e+000 
5.506023e+000, -75.526654e+000 
5.547104e+000, -78.883294e+000 
5.588367e+000, -82.239934e+000 
5.629812e+000, -85.596574e+000 
5.671438e+000, -88.953214e+000 
5.713245e+000, -92.309854e+000 
5.755232e+000, -95.666494e+000 
5.797399e+000, -99.023134e+000 
5.839745e+000, -102.379774e+000 
5.882269e+000, -105.736414e+000 
5.924972e+000, -109.093054e+000 
5.967852e+000, -112.449694e+000 
6.010909e+000, -115.806334e+000 
6.054142e+000, -119.162974e+000 
6.097550e+000, -122.519614e+000 
6.141133e+000, -125.876254e+000 
6.184891e+000, -129.232894e+000 
6.228821e+000, -132.589534e+000 
6.272924e+000, -135.946174e+000 
6.317199e+000, -139.302814e+000 
6.361646e+000, -142.659454e+000 
6.406262e+000, -146.016094e+000 
6.451048e+000, -149.372734e+000 
6.496003e+000, -152.729374e+000 
6.541126e+000, -156.086014e+000 
6.586416e+000, -159.442654e+000 
6.631872e+000, -162.799294e+000 
6.677493e+000, -166.155934e+000 
6.723279e+000, -169.512574e+000 
6.769228e+000, -172.869214e+000 
6.815340e+000, -176.225854e+000 
6.861614e+000, -179.582494e+000 
6.908048e+000, 177.060866e+000 
6.954642e+000, 173.704226e+000 
7.001394e+000, 170.347586e+000 
7.048305e+000, 166.990946e+000 
7.095371e+000, 163.634306e+000 
7.142594e+000, 160.277666e+000 
7.189971e+000, 156.921026e+000 
7.237501e+000, 153.564386e+000 
7.285184e+000, 150.207746e+000 
7.333018e+000, 146.851106e+000 
7.381001e+000, 143.494466e+000 
7.429134e+000, 140.137826e+000 
7.477415e+000, 136.781186e+000 
7.525842e+000, 133.424546e+000 
7.574414e+000, 130.067906e+000 
7.623130e+000, 126.711266e+000 
7.671990e+000, 123.354626e+000 
7.720990e+000, 119.997986e+000 
7.770132e+000, 116.641346e+000 
7.819412e+000, 113.284706e+000 
7.868830e+000, 109.928066e+000 
7.918384e+000, 106.571426e+000 
7.968073e+000, 103.214786e+000 
8.017896e+000, 99.858146e+000 
8.067851e+000, 96.501506e+000 
8.117936e+000, 93.144866e+000 
8.168152e+000, 89.788226e+000 
8.218495e+000, 86.431586e+000 
8.268965e+000, 83.074946e+000 
8.319560e+000, 79.718306e+000 
8.370278e+000, 76.361666e+000 
8.421118e+000, 73.005026e+000 
8.472079e+000, 69.648386e+000 
8.523159e+000, 66.291746e+000 
8.574357e+000, 62.935106e+000 
8.625670e+000, 59.578466e+000 
8.677098e+000, 56.221826e+000 
8.728638e+000, 52.865186e+000 
8.780289e+000, 49.508546e+000 
8.832050e+000, 46.151906e+000 
8.883918e+000, 42.795266e+000 
8.935892e+000, 39.438626e+000 
8.987971e+000, 36.081986e+000 
9.040152e+000, 32.725346e+000 
9.092434e+000, 29.368706e+000 
9.144815e+000, 26.012066e+000 
9.197294e+000, 22.655426e+000 
9.249868e+000, 19.298786e+000 
9.302536e+000, 15.942146e+000 
9.355297e+000, 12.585506e+000 
9.408147e+000, 9.228866e+000 
9.461085e+000, 5.872226e+000 
9.514110e+000, 2.515586e+000 
9.567220e+000, -0.841054e+000 
9.620412e+000, -4.197694e+000 
9.673685e+000, -7.554334e+000 
9.727037e+000, -10.910974e+000 
9.780466e+000, -14.267614e+000 
9.833969e+000, -17.624254e+000 
9.887546e+000, -20.980894e+000 
9.941194e+000, -24.337534e+000 
9.994910e+000, -27.694174e+000 
10.048694e+000, -31.050814e+000 
10.102542e+000, -34.407454e+000 
10.156454e+000, -37.764094e+000 
10.210426e+000, -41.120734e+000 
10.264456e+000, -44.477374e+000 
10.318544e+000, -47.834014e+000 
10.372686e+000, -51.190654e+000 
10.426880e+000, -54.547294e+000 
10.481125e+000, -57.903934e+000 
10.535417e+000, -61.260574e+000 
