##TITLE= Gaussian
##JCAPM-DX= 5.00 Bruker JCAMP library
##DATA TYPE= Shape Pulses 
##ORIGIN= Colm Fixed Pulses 
##OWNER= Jun Li
##DATE= 
##TIME= 
##MINX= 0.000000e+00
##MAXX= 8.484771e+01
##MINY= -1.799929e+02
##MAXY= 1.799941e+02
##$SHAPE_EXMODE= None
##$SHAPE_TOTROT= 9.000000e+01
##$SHAPE_BWFAC= 1.000000e+00
##$SHAPE_INTEGFAC= 1.000000e+00
##$SHAPE_MODE= 1
##PULSE_WIDTH= 4.227800e-01
##NPOINTS= 42278
##XYPOINTS= (XY..XY)
64.189343e+000, 31.313304e+000 
62.932651e+000, 34.182676e+000 
61.540696e+000, 36.992256e+000 
60.005374e+000, 39.757299e+000 
58.322034e+000, 42.495247e+000 
56.489637e+000, 45.225780e+000 
54.510760e+000, 47.971078e+000 
52.391566e+000, 50.756275e+000 
50.141789e+000, 53.610108e+000 
47.774757e+000, 56.565813e+000 
45.307473e+000, 59.662276e+000 
42.760799e+000, 62.945469e+000 
40.159761e+000, 66.470171e+000 
37.534014e+000, 70.301852e+000 
34.918504e+000, 74.518445e+000 
32.354312e+000, 79.211257e+000 
29.889608e+000, 84.483558e+000 
27.580446e+000, 90.444136e+000 
25.490768e+000, 97.191620e+000 
23.690464e+000, 104.785059e+000 
22.249853e+000, 113.200380e+000 
21.229509e+000, 122.285456e+000 
20.667806e+000, 131.746551e+000 
20.595396e+000, 141.244433e+000 
22.830758e+000, 152.931459e+000 
25.524228e+000, 161.747470e+000 
28.077935e+000, 168.233254e+000 
29.418178e+000, 172.984883e+000 
33.172105e+000, 177.271107e+000 
35.221523e+000, -179.610401e+000 
35.702461e+000, -176.971100e+000 
36.789603e+000, -174.724331e+000 
37.818806e+000, -172.867888e+000 
38.042169e+000, -171.214862e+000 
37.745462e+000, -169.724325e+000 
37.052901e+000, -168.376110e+000 
35.185962e+000, -166.843544e+000 
29.301570e+000, -163.384472e+000 
31.249379e+000, -163.889163e+000 
27.690268e+000, -161.693916e+000 
26.758944e+000, -161.293354e+000 
25.666000e+000, -161.246927e+000 
24.384634e+000, -161.568898e+000 
22.926674e+000, -162.316234e+000 
21.311426e+000, -163.578041e+000 
19.565097e+000, -165.488483e+000 
17.722903e+000, -168.248657e+000 
15.833412e+000, -172.159814e+000 
13.966374e+000, -177.666933e+000 
12.225738e+000, 174.611174e+000 
10.766906e+000, 163.969914e+000 
9.802532e+000, 150.085344e+000 
9.550641e+000, 133.950623e+000 
10.105079e+000, 118.076575e+000 
11.363089e+000, 104.736293e+000 
13.118048e+000, 94.560834e+000 
15.177629e+000, 87.072370e+000 
17.402153e+000, 81.560121e+000 
19.696335e+000, 77.437838e+000 
21.993872e+000, 74.289766e+000 
24.246274e+000, 71.832738e+000 
26.416160e+000, 69.873929e+000 
28.473412e+000, 68.279952e+000 
30.392996e+000, 66.956479e+000 
32.153707e+000, 65.835141e+000 
33.737445e+000, 64.865078e+000 
35.128792e+000, 64.007410e+000 
36.314776e+000, 63.231531e+000 
37.284731e+000, 62.512572e+000 
38.030229e+000, 61.829598e+000 
38.545046e+000, 61.164290e+000 
38.825148e+000, 60.499919e+000 
38.868702e+000, 59.820506e+000 
38.676073e+000, 59.110078e+000 
38.249854e+000, 58.351939e+000 
37.594876e+000, 57.527895e+000 
36.718256e+000, 56.617376e+000 
35.629451e+000, 55.596342e+000 
34.340350e+000, 54.435898e+000 
32.865435e+000, 53.100442e+000 
31.222022e+000, 51.545159e+000 
29.430659e+000, 49.712559e+000 
27.515742e+000, 47.527676e+000 
25.506496e+000, 44.891470e+000 
23.438501e+000, 41.672013e+000 
21.356046e+000, 37.693695e+000 
19.315626e+000, 32.726869e+000 
17.390721e+000, 26.486748e+000 
15.676987e+000, 18.664783e+000 
14.293962e+000, 9.037020e+000 
13.373885e+000, -2.313738e+000 
13.026850e+000, -14.757386e+000 
13.291053e+000, -27.173981e+000 
14.109227e+000, -38.457795e+000 
15.357552e+000, -48.006674e+000 
16.896506e+000, -55.758243e+000 
18.603859e+000, -61.944459e+000 
20.383837e+000, -66.874351e+000 
22.164200e+000, -70.830421e+000 
23.890463e+000, -74.039621e+000 
25.520841e+000, -76.675257e+000 
27.022613e+000, -78.867486e+000 
28.369699e+000, -80.714060e+000 
29.541063e+000, -82.289039e+000 
30.519684e+000, -83.649313e+000 
31.291877e+000, -84.839354e+000 
31.846829e+000, -85.894658e+000 
32.176294e+000, -86.844266e+000 
32.274383e+000, -87.712663e+000 
32.137423e+000, -88.521256e+000 
31.763861e+000, -89.289609e+000 
31.154199e+000, -90.036552e+000 
30.310938e+000, -90.781318e+000 
29.238546e+000, -91.544838e+000 
27.943421e+000, -92.351403e+000 
26.433904e+000, -93.231022e+000 
